Station,Uld Type,Carrier Code,Content Code,Sum Balance,Average Balance,Rolling SD Average,Slope,Total Uld In,Total Uld Out,Amount of Flight In,Amount of Flight Out,Sum Flight In-Out,Amount of stationary chunks,Test Statistics,p-value,#Lags Used,Number of Observations,Critical Value(1%),Critical Value(5%),Critical Value(10%),Stationarity At 1% Critical Size,Stationarity At 5% Critical Size,Stationarity At 10% Critical Size
ADL,AKE,CX,C,,,,,0.6956521739130435,1.7826086956521738,0.6956521739130435,0.6086956521739131,1.3043478260869565,,-4.729059376468434,7.418785668152982e-05,0.0,23.0,-3.7529275211638033,-2.998499866852963,-2.6389669754253307,True,True,True
ADL,PMC,CX,C,15.478260869565217,1.6093685300207037,3.3587594265790113,-0.22450592885375492,46.43478260869565,30.956521739130434,18.08695652173913,15.347826086956522,33.43478260869565,2.0,-5.249106731833518,6.973871362154487e-06,2.0,207.0,-3.4623415245233145,-2.875606128263243,-2.574267439846904,True,True,True
AKL,AKE,CX,C,-18.0,-2.0695510297783026,1.5703131320533508,-0.033671631398904174,0.2608695652173913,17.608695652173914,0.2608695652173913,15.173913043478262,15.434782608695652,6.0,-4.057787219876689,0.001136385320257837,5.0,175.0,-3.4682803641749267,-2.8782017240816327,-2.5756525795918366,True,True,True
AKL,PMC,CX,C,32.608695652173914,2.3260869565217384,4.798672848404306,-0.15535117056856187,94.04347826086956,61.43478260869565,38.869565217391305,30.782608695652176,69.65217391304348,1.0,-17.028344373663764,8.360112811485138e-30,0.0,314.0,-3.4513486122290717,-2.870789013306053,-2.5716978530569192,True,True,True
AMD,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
AMD,PMC,CX,C,,,,,2.0,0.0,1.0,0.0,1.0,,,,,,,,,,,
AMS,AKE,CX,C,24.333333333333332,3.2016594516594514,2.532616923774586,-0.4304906204906206,17.0,0.782608695652174,11.217391304347826,0.6521739130434783,11.869565217391305,3.0,-5.7383347532904265,6.361014424348879e-07,2.0,116.0,-3.4880216384691867,-2.8867966864160075,-2.5802408234244947,True,True,True
AMS,PMC,CX,C,21.391304347826086,1.5229335881509793,12.010550445140236,-0.057572861920688036,189.34782608695653,167.95652173913044,56.43478260869565,34.47826086956522,90.91304347826087,3.0,-7.58920327749248,2.5580381179870632e-11,2.0,311.0,-3.451552879535732,-2.8708786756338407,-2.571745666091128,True,True,True
ANC,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
ANC,PMC,CX,C,-1054.2222222222222,-170.89144620811288,247.31596116679137,-50.47195767195766,5.75,492.0,2.85,38.05,40.9,0.0,-8.998931003544659,6.577777955799817e-15,0.0,79.0,-3.5159766913976376,-2.898885703483903,-2.5866935058484217,True,True,True
ATL,AKE,CX,C,,,,,0.043478260869565216,0.0,0.043478260869565216,0.0,0.043478260869565216,,,,,,,,,,,
ATL,PMC,CX,C,423.04347826086956,43.7607315389924,55.44151055918981,-6.717267515093605,423.04347826086956,0.0,48.130434782608695,0.0,48.130434782608695,0.0,-13.872102746944329,6.436664836502854e-26,0.0,203.0,-3.462980134086401,-2.875885461947131,-2.5744164898444515,True,True,True
BAH,AKE,CX,C,,,,,0.043478260869565216,0.13043478260869565,0.043478260869565216,0.13043478260869565,0.17391304347826086,,,,,,,,,,,
BAH,PMC,CX,C,30.695652173913043,2.4761267717789455,4.408796477166862,-0.15819542776064519,39.82608695652174,9.130434782608695,22.47826086956522,6.391304347826087,28.869565217391305,0.0,-17.023305823630178,8.426480033511507e-30,0.0,277.0,-3.4541800885158525,-2.872031361137725,-2.5723603999791473,True,True,True
BCN,AKE,CX,C,,,,,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,,,,,,,,,,,
BCN,PMC,CX,C,-16.11111111111111,-2.3333333333333335,7.698480486270485,0.012698412698412766,60.22222222222222,76.33333333333333,22.88888888888889,20.333333333333332,43.22222222222222,0.0,-8.219061778765244,6.503824740123805e-13,0.0,63.0,-3.5386953618719676,-2.9086446751210775,-2.591896782564878,True,True,True
BKK,AKE,CX,C,3.7142857142857144,0.48208616780045344,1.8332334970898922,0.1345238095238095,7.086956521739131,3.0,4.173913043478261,2.9130434782608696,7.086956521739131,4.0,-10.461616366407114,1.3544537356295913e-18,0.0,98.0,-3.4989097606014496,-2.891516256916761,-2.5827604414827157,True,True,True
BKK,PMC,CX,C,190.95652173913044,13.885093167701863,22.625019576888736,-1.6006211180124226,784.2608695652174,593.304347826087,256.82608695652175,159.2608695652174,416.0869565217391,1.0,-0.7798177011709909,0.8249787023110503,16.0,298.0,-3.4524859843440754,-2.871288184343229,-2.571964047565425,False,False,False
BLR,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
BLR,PMC,CX,C,39.6,9.9,14.908167970016379,-9.739999999999998,105.82608695652173,71.08695652173913,13.652173913043478,13.91304347826087,27.565217391304348,2.0,-9.649150753028243,1.4504304846613617e-16,0.0,87.0,-3.5078527246648834,-2.895382030636155,-2.584823877658872,True,True,True
BNE,AKE,CX,C,-12.75,-2.5708333333333333,1.90453872749285,0.656845238095238,0.8260869565217391,10.043478260869565,0.4782608695652174,5.695652173913044,6.173913043478261,4.0,0.7495712322667584,0.9907769644774808,8.0,92.0,-3.503514579651927,-2.893507960466837,-2.583823615311909,False,False,False
BNE,PMC,CX,C,48.17391304347826,3.5191113234591493,7.3956513597008655,-0.25504061156235064,104.26086956521739,56.08695652173913,37.608695652173914,27.82608695652174,65.43478260869566,0.0,-4.4239378035584345,0.0002691784533058713,5.0,308.0,-3.45176116018037,-2.870970093607691,-2.571794416006072,True,True,True
BOM,AKE,CX,C,17.0,2.4285714285714284,1.5837184615753164,-0.46428571428571414,1.2173913043478262,0.34782608695652173,0.8260869565217391,0.34782608695652173,1.173913043478261,0.0,-0.0,0.958532086060056,9.0,10.0,-4.331573,-3.23295,-2.7487,False,False,False
BOM,PMC,CX,C,239.47826086956522,17.226708074534166,101.2822885584959,-0.6662446249402767,598.5217391304348,359.04347826086956,141.7826086956522,144.08695652173913,285.8695652173913,1.0,-16.21701095659812,3.9330191093976666e-29,1.0,313.0,-3.4514162625887037,-2.8708187088091406,-2.5717136883095675,True,True,True
BOS,AKE,CX,C,,,,,0.0,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,,,,,,,,,,,
BOS,PMC,CX,C,47.0,3.8838389870998564,4.340753627879322,-0.30509562900867243,69.91304347826087,22.91304347826087,23.73913043478261,14.0,37.73913043478261,0.0,-7.269184273721622,1.6050684577515775e-10,2.0,262.0,-3.455558114028747,-2.872635586277424,-2.572682677000175,True,True,True
BRU,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
BRU,PMC,CX,C,,,,,0.0,5.333333333333333,0.0,1.6666666666666667,1.6666666666666667,,,,0.0,3.0,-10.41719074074074,-5.77838074074074,-3.391681111111111,True,True,True
CCU,AKE,CX,C,,,,,0.0,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,,,,,,,,,,,
CCU,PMC,CX,C,34.3,8.575,9.192388155425117,-7.089999999999998,64.21739130434783,33.34782608695652,15.173913043478262,11.26086956521739,26.434782608695652,6.0,-9.35155865739201,8.269265137236185e-16,0.0,87.0,-3.5078527246648834,-2.895382030636155,-2.584823877658872,True,True,True
CDG,AKE,CX,C,12.125,1.6203373015873017,0.6953482244006606,-0.13244047619047622,8.73913043478261,0.17391304347826086,8.73913043478261,0.17391304347826086,8.91304347826087,7.0,-5.386432925993565,3.616683188977847e-06,0.0,117.0,-3.487517288664615,-2.8865777180380032,-2.5801239192052012,True,True,True
CDG,PMC,CX,C,17.391304347826086,1.1956521739130435,9.088839474693916,-0.5806975633062589,203.56521739130434,186.17391304347825,60.26086956521739,50.52173913043478,110.78260869565217,1.0,-4.853648276357197,4.289164361895558e-05,6.0,308.0,-3.45176116018037,-2.870970093607691,-2.571794416006072,True,True,True
CEB,AKE,CX,C,-20.0,-3.3333333333333335,2.4041630560342613,0.17142857142857137,0.43478260869565216,1.2173913043478262,0.43478260869565216,0.6086956521739131,1.0434782608695652,0.0,-2.3014524846901505,0.17149994423226522,9.0,12.0,-4.137829282407408,-3.1549724074074077,-2.7144769444444443,False,False,False
CEB,PMC,CX,C,24.608695652173914,1.8315814620162447,3.73768543461427,-0.3462494027711419,88.73913043478261,64.1304347826087,37.26086956521739,29.695652173913043,66.95652173913044,0.0,-4.198400184488044,0.0006630209027187649,14.0,299.0,-3.4524113009049935,-2.8712554127251764,-2.571946570731871,True,True,True
CGK,AKE,CX,C,0.6666666666666666,0.04444444444444443,0.9428090415820632,0.02142857142857137,1.608695652173913,2.0,1.173913043478261,1.7826086956521738,2.9565217391304346,2.0,-3.2523190888642435,0.01714907617963667,1.0,51.0,-3.5656240522121956,-2.920142229157715,-2.598014675124952,False,True,True
CGK,PMC,CX,C,46.130434782608695,3.350931677018634,11.773700225296066,0.00998566650740564,358.6521739130435,312.5217391304348,108.30434782608695,98.34782608695652,206.65217391304347,2.0,-12.206543030788657,1.1899968357846546e-22,2.0,312.0,-3.4514843502727306,-2.8708485956333556,-2.571729625657462,True,True,True
CGO,AKE,CX,C,,,,,0.30434782608695654,0.0,0.2608695652173913,0.0,0.2608695652173913,,-0.0,0.958532086060056,2.0,2.0,-20.825625000000002,-10.37019,-4.03822,False,False,False
CGO,PMC,CX,C,41.65217391304348,3.5082345191040845,16.3626674022968,-0.6831950658037614,175.7391304347826,134.08695652173913,28.08695652173913,19.782608695652176,47.869565217391305,2.0,-6.985755032220123,7.977060147772742e-10,3.0,257.0,-3.4560535712549925,-2.8728527662442334,-2.5727985212493754,True,True,True
CKG,AKE,CX,C,,,,,0.6086956521739131,0.0,0.391304347826087,0.0,0.391304347826087,,-2.7442189608189125,0.06669400397897027,0.0,8.0,-4.6651863281249994,-3.3671868750000002,-2.802960625,False,False,False
CKG,PMC,CX,C,-13.826086956521738,-2.6618357487922704,20.594561088749707,2.97716920760399,278.69565217391306,292.5217391304348,25.82608695652174,24.043478260869566,49.869565217391305,5.0,-10.355873120526184,2.4675946507585288e-18,3.0,210.0,-3.461878735881654,-2.875403665910809,-2.574159410430839,True,True,True
CMB,AKE,CX,C,,,,,0.08695652173913043,0.6086956521739131,0.08695652173913043,0.5652173913043478,0.6521739130434783,,-0.0,0.958532086060056,8.0,4.0,-7.355440625,-4.474365000000001,-3.1269325,False,False,False
CMB,PMC,CX,C,-25.52173913043478,-1.9581939799331105,6.716512548147212,0.010774008600095572,134.0,159.52173913043478,42.52173913043478,33.65217391304348,76.17391304347827,0.0,-5.236785535577408,7.392438054808843e-06,7.0,305.0,-3.451973573620699,-2.8710633193086648,-2.5718441306100512,True,True,True
CNS,AKE,CX,C,,,,,0.08695652173913043,0.13043478260869565,0.08695652173913043,0.13043478260869565,0.21739130434782608,,-0.904534033733291,0.7864756283559537,1.0,3.0,-10.41719074074074,-5.77838074074074,-3.391681111111111,False,False,False
CNS,PMC,CX,C,-0.6086956521739131,-0.02428634167764608,5.296469117387593,0.14862601166949002,41.65217391304348,42.26086956521739,18.17391304347826,19.869565217391305,38.04347826086956,3.0,-4.250499125505073,0.0005405516482957733,5.0,240.0,-3.4578942529658563,-2.8736593200231484,-2.573228767361111,True,True,True
CTS,AKE,CX,C,,,,,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.08695652173913043,,,,,,,,,,,
CTS,PMC,CX,C,-2.782608695652174,-0.1502505948158122,2.290867571546309,-0.16038816256207564,17.217391304347824,20.0,11.26086956521739,12.391304347826088,23.652173913043477,4.0,-4.6338038104659685,0.00011185370422364843,4.0,238.0,-3.458128284586202,-2.873761835239286,-2.5732834559706235,True,True,True
CTU,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
CTU,PMC,CX,C,-2.6875,-1.640625,6.643857464898602,4.175000000000001,53.473684210526315,59.68421052631579,13.578947368421053,8.105263157894736,21.68421052631579,3.0,-8.686879135523254,4.14038193174162e-14,0.0,73.0,-3.5232835753964475,-2.902030597326081,-2.5883710883843123,True,True,True
DAC,AKE,CX,C,,,,,4.714285714285714,0.07142857142857142,4.714285714285714,0.07142857142857142,4.785714285714286,,,,,,,,,,,
DAC,PMC,CX,C,37.09090909090909,-6.257575757575759,109.13550343267829,63.218181818181804,488.57142857142856,453.57142857142856,39.5,37.142857142857146,76.64285714285714,1.0,-7.730149217390183,1.1310585712390816e-11,0.0,68.0,-3.530398990560757,-2.9050874099328317,-2.5900010121107266,True,True,True
DEL,AKE,CX,C,,,,,0.21739130434782608,0.08695652173913043,0.21739130434782608,0.08695652173913043,0.30434782608695654,,-2.3333333333333335,0.161442522862079,0.0,6.0,-5.354256481481482,-3.6462381481481483,-2.901197777777778,False,False,False
DEL,PMC,CX,C,364.5652173913044,26.32919254658385,20.0009351745167,-0.9486622073578596,587.1304347826087,222.56521739130434,99.91304347826087,80.65217391304348,180.56521739130434,1.0,-12.160494548625291,1.4975407595240012e-22,0.0,314.0,-3.4513486122290717,-2.870789013306053,-2.5716978530569192,True,True,True
DFW,AKE,CX,C,,,,,0.0,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,,,,,,,,,,,
DFW,PMC,CX,C,-351.95652173913044,-32.25920070267896,54.2047970483883,12.482697013131796,89.91304347826087,441.8695652173913,16.391304347826086,49.34782608695652,65.73913043478261,3.0,-14.333852625872385,1.0884082128075438e-26,0.0,244.0,-3.457437824930831,-2.873459364726563,-2.573122099570008,True,True,True
DPS,AKE,CX,C,,,,,0.13043478260869565,0.17391304347826086,0.13043478260869565,0.17391304347826086,0.30434782608695654,,-2.82842712474619,0.05432648529964076,0.0,6.0,-5.354256481481482,-3.6462381481481483,-2.901197777777778,False,False,False
DPS,PMC,CX,C,54.17391304347826,4.218904284121675,4.367974880685402,-0.13006124310472136,77.52173913043478,23.347826086956523,26.08695652173913,14.173913043478262,40.26086956521739,0.0,-15.081002503985045,8.45484266646467e-28,0.0,302.0,-3.4521902441030963,-2.871158406898617,-2.5718948388228586,True,True,True
DRW,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
DRW,PMC,CX,C,,,,,2.0,0.0,1.0,0.0,1.0,,,,,,,,,,,
DUS,AKE,CX,C,,,,,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.08695652173913043,0.13043478260869565,,,,,,,,,,,
DUS,PMC,CX,C,1.6521739130434783,0.10170807453416153,4.39917292497858,-0.41997929606625267,55.82608695652174,54.17391304347826,19.391304347826086,14.956521739130435,34.34782608695652,5.0,-2.413800750394361,0.13787907491232088,14.0,159.0,-3.472161410886292,-2.8798954259680936,-2.5765565828092245,False,False,False
DWC,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
DWC,PMC,CX,C,-255.78947368421052,-30.54304511278195,79.9672661187384,-2.5520050125313296,32.17391304347826,242.82608695652175,19.52173913043478,58.95652173913044,78.47826086956522,4.0,-9.977199093807918,2.1618308739160127e-17,0.0,100.0,-3.497501033,-2.89090644,-2.5824349,True,True,True
DXB,AKE,CX,C,10.666666666666666,1.7595238095238095,1.0818173972322918,0.13095238095238096,3.4347826086956523,0.13043478260869565,2.0434782608695654,0.13043478260869565,2.1739130434782608,0.0,-5.4568113377808505,2.5707632396637593e-06,0.0,32.0,-3.653519805908203,-2.9572185644531253,-2.6175881640625,True,True,True
DXB,PMC,CX,C,43.21739130434783,3.130434782608696,6.753059432676367,0.006808408982321963,162.7391304347826,119.52173913043478,64.73913043478261,59.78260869565217,124.52173913043478,0.0,-15.32142041324282,4.059293940979957e-28,0.0,314.0,-3.4513486122290717,-2.870789013306053,-2.5716978530569192,True,True,True
EWR,AKE,CX,C,,,,,0.17391304347826086,0.5652173913043478,0.17391304347826086,0.5652173913043478,0.7391304347826086,,-0.0,0.958532086060056,8.0,8.0,-4.6651863281249994,-3.3671868750000002,-2.802960625,False,False,False
EWR,PMC,CX,C,70.78260869565217,5.682952554691686,4.662788408321083,-0.22930837278663366,86.34782608695652,15.565217391304348,25.652173913043477,11.08695652173913,36.73913043478261,0.0,-5.2616551154530935,6.571232475419297e-06,16.0,274.0,-3.4544435065994437,-2.8721468827772774,-2.572422013959188,True,True,True
FCO,AKE,CX,C,-6.0,-1.5,0.9428090415820635,-0.19999999999999993,0.21739130434782608,0.8695652173913043,0.21739130434782608,0.43478260869565216,0.6521739130434783,0.0,0.0,0.958532086060056,8.0,6.0,-5.354256481481482,-3.6462381481481483,-2.901197777777778,False,False,False
FCO,PMC,CX,C,-6.260869565217392,-0.9072177822177825,4.62085535106877,-0.1904718469935861,74.1304347826087,80.3913043478261,21.956521739130434,22.26086956521739,44.21739130434783,2.0,-8.21642022275571,6.605486980911629e-13,2.0,235.0,-3.4584868856997004,-2.873918902362675,-2.573367247623359,True,True,True
FJR,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
FJR,PMC,CX,C,,,,,162.5,2.5,65.0,1.0,66.0,,,,,,,,,,,
FRA,AKE,CX,C,6.0,1.325,0.8544206939337451,-6.245004513516506e-17,1.3478260869565217,0.30434782608695654,1.0434782608695652,0.30434782608695654,1.3478260869565217,0.0,-2.695334129629486,0.07484915437780806,9.0,17.0,-3.889265672705068,-3.0543579727254224,-2.66698384083045,False,False,True
FRA,PMC,CX,C,-197.04347826086956,-14.172718585762064,21.58944247431182,1.925465838509317,144.1304347826087,341.17391304347825,53.78260869565217,81.69565217391305,135.47826086956522,0.0,-17.640621088517182,3.760443711144212e-30,0.0,313.0,-3.4514162625887037,-2.8708187088091406,-2.5717136883095675,True,True,True
FUK,AKE,CX,C,,,,,0.13043478260869565,0.2608695652173913,0.13043478260869565,0.2608695652173913,0.391304347826087,,-0.0,0.958532086060056,3.0,5.0,-6.045114,-3.9292800000000003,-2.98681,False,False,False
FUK,PMC,CX,C,-33.43478260869565,-2.639965107356412,2.976832727835767,-0.12987881683533856,18.130434782608695,51.56521739130435,6.3478260869565215,21.217391304347824,27.565217391304348,2.0,-10.350470330702915,2.5445918304065965e-18,1.0,288.0,-3.453261605529366,-2.87162848654246,-2.5721455328896603,True,True,True
GDL,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
GDL,PMC,CX,C,38.44444444444444,8.512962962962964,3.671717434161258,1.5714285714285712,30.53846153846154,0.0,7.230769230769231,0.0,7.230769230769231,0.0,-7.473325441185111,4.988133699762616e-11,0.0,48.0,-3.5745892596209488,-2.9239543084490744,-2.6000391840277777,True,True,True
HAN,AKE,CX,C,-11.0,-2.75,0.7071067811865476,1.1,4.913043478260869,16.782608695652176,4.304347826086956,6.869565217391305,11.173913043478262,0.0,-4.601899525815041,0.00012813231122574305,0.0,27.0,-3.6996079738860943,-2.9764303469999494,-2.627601001371742,True,True,True
HAN,PMC,CX,C,467.3478260869565,39.17502787068006,96.22774889154007,10.217232767232764,1044.0434782608695,576.695652173913,75.95652173913044,48.34782608695652,124.30434782608695,2.0,-4.6833590886555205,9.042330356009518e-05,10.0,261.0,-3.4556556713934934,-2.872678352489859,-2.57270548832225,True,True,True
HKG,AKE,CX,C,205.47826086956522,14.888198757763973,19.897064202572885,0.7370043000477782,333.30434782608694,127.82608695652173,138.43478260869566,88.73913043478261,227.17391304347825,1.0,-2.8159912979291404,0.05602558240582702,7.0,307.0,-3.4518314994261337,-2.8710009653519166,-2.571810878948318,False,False,True
HKG,PMC,CX,C,-4493.695652173913,-320.2204968944099,478.933131970219,16.161156235069278,10821.391304347826,15315.08695652174,3061.695652173913,4048.695652173913,7110.391304347826,0.0,-13.768728976237409,9.77300997442619e-26,0.0,314.0,-3.4513486122290717,-2.870789013306053,-2.5716978530569192,True,True,True
HND,AKE,CX,C,5.5,1.2166666666666666,1.2767205771423775,0.06666666666666665,3.0869565217391304,0.9565217391304348,2.391304347826087,0.782608695652174,3.1739130434782608,1.0,-5.807776529413284,4.4745173751377853e-07,0.0,43.0,-3.5925042342183704,-2.931549768951162,-2.60406594375338,True,True,True
HND,PMC,CX,C,148.2608695652174,10.819875776397517,9.048508883889296,-0.03640707118967994,228.30434782608697,80.04347826086956,75.78260869565217,36.08695652173913,111.8695652173913,1.0,-9.109001844854342,3.4400603000905684e-15,1.0,313.0,-3.4514162625887037,-2.8708187088091406,-2.5717136883095675,True,True,True
HYD,AKE,CX,C,,,,,0.17391304347826086,0.43478260869565216,0.17391304347826086,0.17391304347826086,0.34782608695652173,,-2.214145213031486,0.20115167509007292,0.0,6.0,-5.354256481481482,-3.6462381481481483,-2.901197777777778,False,False,False
HYD,PMC,CX,C,-57.52173913043478,-6.53780193236715,11.864895534764262,-0.04341238471673258,43.95652173913044,101.47826086956522,17.73913043478261,21.869565217391305,39.608695652173914,2.0,-14.943383093988736,1.312454070279483e-27,0.0,205.0,-3.4626576734812318,-2.8757444215841326,-2.5743412314098753,True,True,True
IAH,AKE,CX,C,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
IAH,PMC,CX,C,22.95,4.090714285714286,4.376232269122315,-0.3700000000000001,22.08695652173913,1.0434782608695652,11.521739130434783,0.13043478260869565,11.652173913043478,2.0,-8.756839083730524,2.7408196845292663e-14,13.0,103.0,-3.4954932834550623,-2.8900369024285117,-2.5819706975209726,True,True,True
ICN,AKE,CX,C,4.25,1.025,0.5450614771646304,-0.19999999999999993,3.5652173913043477,1.3043478260869565,2.9565217391304346,0.782608695652174,3.739130434782609,1.0,-4.820513442588278,4.967910488032323e-05,6.0,43.0,-3.5925042342183704,-2.931549768951162,-2.60406594375338,True,True,True
ICN,PMC,CX,C,-92.82608695652173,-6.785714285714285,16.153771927109027,-1.0024605828953659,414.5652173913044,507.39130434782606,152.95652173913044,151.08695652173913,304.04347826086956,2.0,-4.226136306956275,0.0005948990433990502,14.0,300.0,-3.4523371197407404,-2.871222860740741,-2.571929211111111,True,True,True
